--2015-06-10 11:02:22--  https://github.com/Trinotate/Trinotate/archive/v2.0.2.tar.gz
Resolving github.com (github.com)... 192.30.252.130
Connecting to github.com (github.com)|192.30.252.130|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/Trinotate/Trinotate/tar.gz/v2.0.2 [following]
--2015-06-10 11:02:22--  https://codeload.github.com/Trinotate/Trinotate/tar.gz/v2.0.2
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 28675352 (27M) [application/x-gzip]
Saving to: ‘src/Trinotate-2.0.2.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  221K 2m7s
  9350K .......... .......... .......... .......... .......... 33% 7,90M 3s
  9400K .......... .......... .......... .......... .......... 33% 8,71M 3s
  9450K .......... .......... .......... .......... .......... 33% 2,47M 3s
  9500K .......... .......... .......... .......... .......... 34% 10,2M 3s
  9550K .......... .......... .......... .......... .......... 34% 10,8M 3s
  9600K .......... .......... .......... .......... .......... 34% 10,3M 3s
  9650K .......... .......... .......... .......... .......... 34% 7,39M 3s
  9700K .......... .......... .......... .......... .......... 34% 13,9M 3s
  9750K .......... .......... .......... .......... .......... 34% 11,0M 3s
  9800K .......... .......... .......... .......... .......... 35% 10,9M 3s
  9850K .......... .......... .......... .......... .......... 35% 11,4M 3s
  9900K .......... .......... .......... .......... .......... 35% 10,1M 3s
  9950K .......... .......... .......... .......... .......... 35% 11,8M 3s
 10000K .......... .......... .......... .......... .......... 35% 10,8M 3s
 10050K .......... .......... .......... .......... .......... 36% 11,4M 3s
 10100K .......... .......... .......... .......... .......... 36% 9,30M 3s
 10150K .......... .......... .......... .......... .......... 36% 13,4M 3s
 10200K .......... .......... .......... .......... .......... 36% 10,6M 3s
 10250K .......... .......... .......... .......... .......... 36% 8,60M 3s
 10300K .......... .......... .......... .......... .......... 36% 9,37M 3s
 10350K .......... .......... .......... .......... .......... 37% 7,94M 3s
 10400K .......... .......... .......... .......... .......... 37% 8,72M 3s
 10450K .......... .......... .......... .......... .......... 37% 2,44M 3s
 10500K .......... .......... .......... .......... .......... 37% 9,46M 3s
 10550K .......... .......... .......... .......... .......... 37% 10,3M 3s
 10600K .......... .......... .......... .......... .......... 38% 9,58M 3s
 10650K .......... .......... .......... .......... .......... 38% 12,5M 3s
 10700K .......... .......... .......... .......... .......... 38% 8,54M 3s
 10750K .......... .......... .......... .......... .......... 38% 10,9M 3s
 10800K .......... .......... .......... .......... .......... 38% 10,8M 3s
 10850K .......... .......... .......... .......... .......... 38% 9,30M 3s
 10900K .......... .......... .......... .......... .......... 39% 14,0M 3s
 10950K .......... .......... .......... .......... .......... 39% 10,9M 3s
 11000K .......... .......... .......... .......... .......... 39% 10,9M 3s
 11050K .......... .......... .......... .......... .......... 39% 10,9M 3s
 11100K .......... .......... .......... .......... .......... 39% 11,3M 3s
 11150K .......... .......... .......... .......... .......... 39% 11,0M 3s
 11200K .......... .......... .......... .......... .......... 40% 9,26M 3s
 11250K .......... .......... .......... .......... .......... 40% 14,0M 3s
 11300K .......... .......... .......... .......... .......... 40% 8,34M 3s
 11350K .......... .......... .......... .......... .......... 40% 8,62M 3s
 11400K .......... .......... .......... .......... .......... 40% 8,30M 3s
 11450K .......... .......... .......... .......... .......... 41% 3,87M 3s
 11500K .......... .......... .......... .......... .......... 41% 3,75M 3s
 11550K .......... .......... .......... .......... .......... 41% 11,7M 3s
 11600K .......... .......... .......... .......... .......... 41% 10,9M 3s
 11650K .......... .......... .......... .......... .......... 41% 10,3M 3s
 11700K .......... .......... .......... .......... .......... 41% 8,28M 3s
 11750K .......... .......... .......... .......... .......... 42% 12,6M 3s
 11800K .......... .......... .......... .......... .......... 42% 10,8M 3s
 11850K .......... .......... .......... .......... .......... 42% 10,9M 3s
 11900K .......... .......... .......... .......... .......... 42% 10,6M 3s
 11950K .......... .......... .......... .......... .......... 42% 9,25M 3s
 12000K .......... .......... .......... .......... .......... 43% 14,0M 3s
 12050K .......... .......... .......... .......... .......... 43% 10,9M 3s
 12100K .......... .......... .......... .......... .......... 43% 10,9M 3s
 12150K .......... .......... .......... .......... .......... 43% 11,5M 3s
 12200K .......... .......... .......... .......... .......... 43% 10,6M 3s
 12250K .......... .......... .......... .......... .......... 43% 11,2M 3s
 12300K .......... .......... .......... .......... .......... 44% 10,9M 3s
 12350K .......... .......... .......... .......... .......... 44% 9,99M 3s
 12400K .......... .......... .......... .......... .......... 44% 7,17M 3s
 12450K .......... .......... .......... .......... .......... 44% 10,3M 3s
 12500K .......... .......... .......... .......... .......... 44% 9,52M 3s
 12550K .......... .......... .......... .......... .......... 44% 2,39M 3s
 12600K .......... .......... .......... .......... .......... 45% 10,9M 3s
 12650K .......... .......... .......... .......... .......... 45% 8,84M 3s
 12700K .......... .......... .......... .......... .......... 45% 15,2M 3s
 12750K .......... .......... .......... .......... .......... 45% 7,79M 3s
 12800K .......... .......... .......... .......... .......... 45% 11,0M 3s
 12850K .......... .......... .......... .......... .......... 46% 11,4M 2s
 12900K .......... .......... .......... .......... .......... 46% 9,63M 2s
 12950K .......... .......... .......... .......... .......... 46% 12,5M 2s
 13000K .......... .......... .......... .......... .......... 46% 10,9M 2s
 13050K .......... .......... .......... .......... .......... 46% 11,4M 2s
 13100K .......... .......... .......... .......... .......... 46% 10,4M 2s
 13150K .......... .......... .......... .......... .......... 47% 11,4M 2s
 13200K .......... .......... .......... .......... .......... 47% 10,9M 2s
 13250K .......... .......... .......... .......... .......... 47% 10,9M 2s
 13300K .......... .......... .......... .......... .......... 47% 8,45M 2s
 13350K .......... .......... .......... .......... .......... 47% 16,5M 2s
 13400K .......... .......... .......... .......... .......... 48% 10,9M 2s
 13450K .......... .......... .......... .......... .......... 48% 9,70M 2s
 13500K .......... .......... .......... .......... .......... 48% 6,65M 2s
 13550K .......... .......... .......... .......... .......... 48% 5,05M 2s
 13600K .......... .......... .......... .......... .......... 48% 3,46M 2s
 13650K .......... .......... .......... .......... .......... 48% 10,4M 2s
 13700K .......... .......... .......... .......... .......... 49% 11,0M 2s
 13750K .......... .......... .......... .......... .......... 49% 11,4M 2s
 13800K .......... .......... .......... .......... .......... 49% 7,11M 2s
 13850K .......... .......... .......... .......... .......... 49% 14,0M 2s
 13900K .......... .......... .......... .......... .......... 49% 10,9M 2s
 13950K .......... .......... .......... .......... .......... 49% 11,4M 2s
 14000K .......... .......... .......... .......... .......... 50% 10,3M 2s
 14050K .......... .......... .......... .......... .......... 50% 11,2M 2s
 14100K .......... .......... .......... .......... .......... 50% 11,1M 2s
 14150K .......... .......... .......... .......... .......... 50% 10,7M 2s
 14200K .......... .......... .......... .......... .......... 50% 11,0M 2s
 14250K .......... .......... .......... .......... .......... 51% 9,27M 2s
 14300K .......... .......... .......... .......... .......... 51% 14,0M 2s
 14350K .......... .......... .......... .......... .......... 51% 10,9M 2s
 14400K .......... .......... .......... .......... .......... 51% 10,9M 2s
 14450K .......... .......... .......... .......... .......... 51% 11,4M 2s
 14500K .......... .......... .......... .......... .......... 51% 8,10M 2s
 14550K .......... .......... .......... .......... .......... 52% 11,4M 2s
 14600K .......... .......... .......... .......... .......... 52% 8,58M 2s
 14650K .......... .......... .......... .......... .......... 52% 2,59M 2s
 14700K .......... .......... .......... .......... .......... 52% 9,49M 2s
 14750K .......... .......... .......... .......... .......... 52% 10,6M 2s
 14800K .......... .......... .......... .......... .......... 53% 12,4M 2s
 14850K .......... .......... .......... .......... .......... 53% 8,38M 2s
 14900K .......... .......... .......... .......... .......... 53% 10,9M 2s
 14950K .......... .......... .......... .......... .......... 53% 11,5M 2s
 15000K .......... .......... .......... .......... .......... 53% 8,77M 2s
 15050K .......... .......... .......... .......... .......... 53% 14,4M 2s
 15100K .......... .......... .......... .......... .......... 54% 10,2M 2s
 15150K .......... .......... .......... .......... .......... 54% 10,9M 2s
 15200K .......... .......... .......... .......... .......... 54% 8,83M 2s
 15250K .......... .......... .......... .......... .......... 54% 15,0M 2s
 15300K .......... .......... .......... .......... .......... 54% 10,9M 2s
 15350K .......... .......... .......... .......... .......... 54% 10,9M 2s
 15400K .......... .......... .......... .......... .......... 55% 10,9M 2s
 15450K .......... .......... .......... .......... .......... 55% 10,7M 2s
 15500K .......... .......... .......... .......... .......... 55% 11,7M 2s
 15550K .......... .......... .......... .......... .......... 55% 10,9M 2s
 15600K .......... .......... .......... .......... .......... 55% 10,8M 2s
 15650K .......... .......... .......... .......... .......... 56% 8,39M 2s
 15700K .......... .......... .......... .......... .......... 56% 2,53M 2s
 15750K .......... .......... .......... .......... .......... 56% 11,5M 2s
 15800K .......... .......... .......... .......... .......... 56% 10,8M 2s
 15850K .......... .......... .......... .......... .......... 56% 10,9M 2s
 15900K .......... .......... .......... .......... .......... 56% 8,96M 2s
 15950K .......... .......... .......... .......... .......... 57% 8,40M 2s
 16000K .......... .......... .......... .......... .......... 57% 15,3M 2s
 16050K .......... .......... .......... .......... .......... 57% 10,9M 2s
 16100K .......... .......... .......... .......... .......... 57% 10,9M 2s
 16150K .......... .......... .......... .......... .......... 57% 11,0M 2s
 16200K .......... .......... .......... .......... .......... 58% 7,31M 2s
 16250K .......... .......... .......... .......... .......... 58% 13,1M 2s
 16300K .......... .......... .......... .......... .......... 58% 10,9M 2s
 16350K .......... .......... .......... .......... .......... 58% 11,4M 2s
 16400K .......... .......... .......... .......... .......... 58% 8,49M 2s
 16450K .......... .......... .......... .......... .......... 58% 15,2M 2s
 16500K .......... .......... .......... .......... .......... 59% 10,9M 2s
 16550K .......... .......... .......... .......... .......... 59% 10,9M 2s
 16600K .......... .......... .......... .......... .......... 59% 10,8M 2s
 16650K .......... .......... .......... .......... .......... 59% 10,6M 2s
 16700K .......... .......... .......... .......... .......... 59% 11,7M 2s
 16750K .......... .......... .......... .......... .......... 59% 10,9M 2s
 16800K .......... .......... .......... .......... .......... 60% 2,70M 2s
 16850K .......... .......... .......... .......... .......... 60% 10,4M 2s
 16900K .......... .......... .......... .......... .......... 60% 8,17M 2s
 16950K .......... .......... .......... .......... .......... 60% 13,1M 2s
 17000K .......... .......... .......... .......... .......... 60% 10,8M 2s
 17050K .......... .......... .......... .......... .......... 61% 10,0M 2s
 17100K .......... .......... .......... .......... .......... 61% 10,8M 2s
 17150K .......... .......... .......... .......... .......... 61% 8,88M 2s
 17200K .......... .......... .......... .......... .......... 61% 15,0M 2s
 17250K .......... .......... .......... .......... .......... 61% 8,32M 2s
 17300K .......... .......... .......... .......... .......... 61% 10,8M 2s
 17350K .......... .......... .......... .......... .......... 62% 11,5M 2s
 17400K .......... .......... .......... .......... .......... 62% 8,93M 2s
 17450K .......... .......... .......... .......... .......... 62% 11,3M 2s
 17500K .......... .......... .......... .......... .......... 62% 11,3M 2s
 17550K .......... .......... .......... .......... .......... 62% 10,9M 2s
 17600K .......... .......... .......... .......... .......... 63% 10,8M 2s
 17650K .......... .......... .......... .......... .......... 63% 9,36M 2s
 17700K .......... .......... .......... .......... .......... 63% 13,9M 2s
 17750K .......... .......... .......... .......... .......... 63% 10,6M 2s
 17800K .......... .......... .......... .......... .......... 63% 11,2M 2s
 17850K .......... .......... .......... .......... .......... 63% 10,9M 1s
 17900K .......... .......... .......... .......... .......... 64% 2,73M 1s
 17950K .......... .......... .......... .......... .......... 64% 13,3M 1s
 18000K .......... .......... .......... .......... .......... 64% 10,1M 1s
 18050K .......... .......... .......... .......... .......... 64% 10,8M 1s
 18100K .......... .......... .......... .......... .......... 64% 10,8M 1s
 18150K .......... .......... .......... .......... .......... 64% 9,55M 1s
 18200K .......... .......... .......... .......... .......... 65% 11,7M 1s
 18250K .......... .......... .......... .......... .......... 65% 10,9M 1s
 18300K .......... .......... .......... .......... .......... 65% 10,8M 1s
 18350K .......... .......... .......... .......... .......... 65% 8,91M 1s
 18400K .......... .......... .......... .......... .......... 65% 9,57M 1s
 18450K .......... .......... .......... .......... .......... 66% 13,2M 1s
 18500K .......... .......... .......... .......... .......... 66% 9,38M 1s
 18550K .......... .......... .......... .......... .......... 66% 10,9M 1s
 18600K .......... .......... .......... .......... .......... 66% 10,9M 1s
 18650K .......... .......... .......... .......... .......... 66% 10,9M 1s
 18700K .......... .......... .......... .......... .......... 66% 11,4M 1s
 18750K .......... .......... .......... .......... .......... 67% 10,9M 1s
 18800K .......... .......... .......... .......... .......... 67% 10,8M 1s
 18850K .......... .......... .......... .......... .......... 67% 9,64M 1s
 18900K .......... .......... .......... .......... .......... 67% 12,5M 1s
 18950K .......... .......... .......... .......... .......... 67% 11,4M 1s
 19000K .......... .......... .......... .......... .......... 68% 2,97M 1s
 19050K .......... .......... .......... .......... .......... 68% 9,99M 1s
 19100K .......... .......... .......... .......... .......... 68% 8,42M 1s
 19150K .......... .......... .......... .......... .......... 68% 14,1M 1s
 19200K .......... .......... .......... .......... .......... 68% 10,8M 1s
 19250K .......... .......... .......... .......... .......... 68% 10,1M 1s
 19300K .......... .......... .......... .......... .......... 69% 9,17M 1s
 19350K .......... .......... .......... .......... .......... 69% 10,9M 1s
 19400K .......... .......... .......... .......... .......... 69% 10,4M 1s
 19450K .......... .......... .......... .......... .......... 69% 11,4M 1s
 19500K .......... .......... .......... .......... .......... 69% 9,60M 1s
 19550K .......... .......... .......... .......... .......... 69% 12,6M 1s
 19600K .......... .......... .......... .......... .......... 70% 11,3M 1s
 19650K .......... .......... .......... .......... .......... 70% 9,71M 1s
 19700K .......... .......... .......... .......... .......... 70% 8,66M 1s
 19750K .......... .......... .......... .......... .......... 70% 15,7M 1s
 19800K .......... .......... .......... .......... .......... 70% 11,4M 1s
 19850K .......... .......... .......... .......... .......... 71% 10,9M 1s
 19900K .......... .......... .......... .......... .......... 71% 10,9M 1s
 19950K .......... .......... .......... .......... .......... 71% 9,61M 1s
 20000K .......... .......... .......... .......... .......... 71% 12,4M 1s
 20050K .......... .......... .......... .......... .......... 71% 10,9M 1s
 20100K .......... .......... .......... .......... .......... 71% 3,18M 1s
 20150K .......... .......... .......... .......... .......... 72% 9,16M 1s
 20200K .......... .......... .......... .......... .......... 72% 8,87M 1s
 20250K .......... .......... .......... .......... .......... 72% 13,0M 1s
 20300K .......... .......... .......... .......... .......... 72% 10,9M 1s
 20350K .......... .......... .......... .......... .......... 72% 10,7M 1s
 20400K .......... .......... .......... .......... .......... 73% 9,06M 1s
 20450K .......... .......... .......... .......... .......... 73% 10,5M 1s
 20500K .......... .......... .......... .......... .......... 73% 11,1M 1s
 20550K .......... .......... .......... .......... .......... 73% 10,9M 1s
 20600K .......... .......... .......... .......... .......... 73% 10,8M 1s
 20650K .......... .......... .......... .......... .......... 73% 10,9M 1s
 20700K .......... .......... .......... .......... .......... 74% 10,0M 1s
 20750K .......... .......... .......... .......... .......... 74% 11,5M 1s
 20800K .......... .......... .......... .......... .......... 74% 10,9M 1s
 20850K .......... .......... .......... .......... .......... 74% 10,7M 1s
 20900K .......... .......... .......... .......... .......... 74% 8,98M 1s
 20950K .......... .......... .......... .......... .......... 74% 15,1M 1s
 21000K .......... .......... .......... .......... .......... 75% 11,3M 1s
 21050K .......... .......... .......... .......... .......... 75% 10,9M 1s
 21100K .......... .......... .......... .......... .......... 75% 10,9M 1s
 21150K .......... .......... .......... .......... .......... 75% 9,66M 1s
 21200K .......... .......... .......... .......... .......... 75% 9,48M 1s
 21250K .......... .......... .......... .......... .......... 76% 3,40M 1s
 21300K .......... .......... .......... .......... .......... 76% 10,3M 1s
 21350K .......... .......... .......... .......... .......... 76% 10,3M 1s
 21400K .......... .......... .......... .......... .......... 76% 8,79M 1s
