--2015-06-10 11:01:57--  https://github.com/trinityrnaseq/trinityrnaseq/archive/v2.0.6.tar.gz
Resolving github.com (github.com)... 192.30.252.129
Connecting to github.com (github.com)|192.30.252.129|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6 [following]
--2015-06-10 11:01:57--  https://codeload.github.com/trinityrnaseq/trinityrnaseq/tar.gz/v2.0.6
Resolving codeload.github.com (codeload.github.com)... 192.30.252.144
Connecting to codeload.github.com (codeload.github.com)|192.30.252.144|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 158619106 (151M) [application/x-gzip]
Saving to: ‘src/trinityrnaseq-2.0.6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  220K 11m45s
  2650K .......... .......... .......... .......... ..........  1%  141M 59s
  2700K .......... .......... .......... .......... ..........  1%  152M 58s
  2750K .......... .......... .......... .......... ..........  1%  154M 57s
  2800K .......... .......... .......... .......... ..........  1%  146M 56s
  2850K .......... .......... .......... .......... ..........  1%  127M 55s
  2900K .......... .......... .......... .......... ..........  1%  155M 54s
  2950K .......... .......... .......... .......... ..........  1%  153M 53s
  3000K .......... .......... .......... .......... ..........  1%  157M 52s
  3050K .......... .......... .......... .......... ..........  2%  140M 51s
  3100K .......... .......... .......... .......... ..........  2%  153M 50s
  3150K .......... .......... .......... .......... ..........  2%  150M 49s
  3200K .......... .......... .......... .......... ..........  2%  152M 49s
  3250K .......... .......... .......... .......... ..........  2%  129M 48s
  3300K .......... .......... .......... .......... ..........  2%  156M 47s
  3350K .......... .......... .......... .......... ..........  2%  153M 47s
  3400K .......... .......... .......... .......... ..........  2%  152M 46s
  3450K .......... .......... .......... .......... ..........  2%  139M 45s
  3500K .......... .......... .......... .......... ..........  2%  495K 49s
  3550K .......... .......... .......... .......... ..........  2% 11,4M 48s
  3600K .......... .......... .......... .......... ..........  2% 11,7M 48s
  3650K .......... .......... .......... .......... ..........  2% 8,96M 47s
  3700K .......... .......... .......... .......... ..........  2% 11,5M 47s
  3750K .......... .......... .......... .......... ..........  2% 11,5M 46s
  3800K .......... .......... .......... .......... ..........  2%  422K 50s
  3850K .......... .......... .......... .......... ..........  2% 11,4M 50s
  3900K .......... .......... .......... .......... ..........  2% 11,5M 50s
  3950K .......... .......... .......... .......... ..........  2%  646K 52s
  4000K .......... .......... .......... .......... ..........  2% 16,9M 51s
  4050K .......... .......... .......... .......... ..........  2% 11,8M 51s
  4100K .......... .......... .......... .......... ..........  2% 11,5M 50s
  4150K .......... .......... .......... .......... ..........  2% 28,2M 50s
  4200K .......... .......... .......... .......... ..........  2% 12,2M 49s
  4250K .......... .......... .......... .......... ..........  2% 11,3M 49s
  4300K .......... .......... .......... .......... ..........  2% 15,0M 48s
  4350K .......... .......... .......... .......... ..........  2% 28,1M 48s
  4400K .......... .......... .......... .......... ..........  2% 11,5M 47s
  4450K .......... .......... .......... .......... ..........  2% 9,00M 47s
  4500K .......... .......... .......... .......... ..........  2% 18,0M 47s
  4550K .......... .......... .......... .......... ..........  2% 79,4M 46s
  4600K .......... .......... .......... .......... ..........  3% 76,8M 46s
  4650K .......... .......... .......... .......... ..........  3% 73,7M 45s
  4700K .......... .......... .......... .......... ..........  3% 77,9M 45s
  4750K .......... .......... .......... .......... ..........  3% 78,8M 44s
  4800K .......... .......... .......... .......... ..........  3% 72,1M 44s
  4850K .......... .......... .......... .......... ..........  3% 66,0M 43s
  4900K .......... .......... .......... .......... ..........  3% 28,5M 43s
  4950K .......... .......... .......... .......... ..........  3% 12,2M 43s
  5000K .......... .......... .......... .......... ..........  3% 11,5M 42s
  5050K .......... .......... .......... .......... ..........  3%  877K 44s
  5100K .......... .......... .......... .......... ..........  3% 11,7M 43s
  5150K .......... .......... .......... .......... ..........  3% 11,7M 43s
  5200K .......... .......... .......... .......... ..........  3% 11,4M 43s
  5250K .......... .......... .......... .......... ..........  3% 9,11M 42s
  5300K .......... .......... .......... .......... ..........  3% 11,5M 42s
  5350K .......... .......... .......... .......... ..........  3% 11,5M 42s
  5400K .......... .......... .......... .......... ..........  3% 11,5M 42s
  5450K .......... .......... .......... .......... ..........  3% 11,3M 41s
  5500K .......... .......... .......... .......... ..........  3% 12,2M 41s
  5550K .......... .......... .......... .......... ..........  3% 11,5M 41s
  5600K .......... .......... .......... .......... ..........  3% 12,2M 40s
  5650K .......... .......... .......... .......... ..........  3% 8,61M 40s
  5700K .......... .......... .......... .......... ..........  3% 11,5M 40s
  5750K .......... .......... .......... .......... ..........  3% 11,5M 40s
  5800K .......... .......... .......... .......... ..........  3%  913K 41s
  5850K .......... .......... .......... .......... ..........  3% 11,6M 40s
  5900K .......... .......... .......... .......... ..........  3% 12,2M 40s
  5950K .......... .......... .......... .......... ..........  3% 11,5M 40s
  6000K .......... .......... .......... .......... ..........  3% 11,5M 40s
  6050K .......... .......... .......... .......... ..........  3% 8,61M 40s
  6100K .......... .......... .......... .......... ..........  3% 12,2M 39s
  6150K .......... .......... .......... .......... ..........  4% 11,5M 39s
  6200K .......... .......... .......... .......... ..........  4% 11,5M 39s
  6250K .......... .......... .......... .......... ..........  4% 11,3M 39s
  6300K .......... .......... .......... .......... ..........  4% 12,2M 38s
  6350K .......... .......... .......... .......... ..........  4% 11,5M 38s
  6400K .......... .......... .......... .......... ..........  4% 11,5M 38s
  6450K .......... .......... .......... .......... ..........  4% 8,98M 38s
  6500K .......... .......... .......... .......... ..........  4% 11,5M 38s
  6550K .......... .......... .......... .......... ..........  4%  934K 39s
  6600K .......... .......... .......... .......... ..........  4% 12,2M 38s
  6650K .......... .......... .......... .......... ..........  4% 11,1M 38s
  6700K .......... .......... .......... .......... ..........  4% 11,5M 38s
  6750K .......... .......... .......... .......... ..........  4% 11,6M 38s
  6800K .......... .......... .......... .......... ..........  4% 11,6M 38s
  6850K .......... .......... .......... .......... ..........  4% 9,01M 37s
  6900K .......... .......... .......... .......... ..........  4% 11,5M 37s
  6950K .......... .......... .......... .......... ..........  4% 11,5M 37s
  7000K .......... .......... .......... .......... ..........  4% 12,2M 37s
  7050K .......... .......... .......... .......... ..........  4% 11,3M 37s
  7100K .......... .......... .......... .......... ..........  4% 11,5M 36s
  7150K .......... .......... .......... .......... ..........  4% 12,2M 36s
  7200K .......... .......... .......... .......... ..........  4% 11,5M 36s
  7250K .......... .......... .......... .......... ..........  4% 8,63M 36s
  7300K .......... .......... .......... .......... ..........  4%  950K 37s
  7350K .......... .......... .......... .......... ..........  4% 11,8M 37s
  7400K .......... .......... .......... .......... ..........  4% 11,5M 36s
  7450K .......... .......... .......... .......... ..........  4% 11,3M 36s
  7500K .......... .......... .......... .......... ..........  4% 11,5M 36s
  7550K .......... .......... .......... .......... ..........  4% 12,2M 36s
  7600K .......... .......... .......... .......... ..........  4% 11,5M 36s
  7650K .......... .......... .......... .......... ..........  4% 8,62M 36s
  7700K .......... .......... .......... .......... ..........  5% 11,5M 35s
  7750K .......... .......... .......... .......... ..........  5% 12,2M 35s
  7800K .......... .......... .......... .......... ..........  5% 11,5M 35s
  7850K .......... .......... .......... .......... ..........  5% 11,3M 35s
  7900K .......... .......... .......... .......... ..........  5% 12,0M 35s
  7950K .......... .......... .......... .......... ..........  5% 11,5M 35s
  8000K .......... .......... .......... .......... ..........  5% 11,5M 34s
  8050K .......... .......... .......... .......... ..........  5%  941K 35s
  8100K .......... .......... .......... .......... ..........  5% 11,1M 35s
  8150K .......... .......... .......... .......... ..........  5% 12,2M 35s
  8200K .......... .......... .......... .......... ..........  5% 11,3M 35s
  8250K .......... .......... .......... .......... ..........  5% 11,4M 35s
  8300K .......... .......... .......... .......... ..........  5% 11,3M 34s
  8350K .......... .......... .......... .......... ..........  5% 11,7M 34s
  8400K .......... .......... .......... .......... ..........  5% 12,0M 34s
  8450K .......... .......... .......... .......... ..........  5% 8,72M 34s
  8500K .......... .......... .......... .......... ..........  5% 11,5M 34s
  8550K .......... .......... .......... .......... ..........  5% 11,5M 34s
  8600K .......... .......... .......... .......... ..........  5% 12,2M 34s
  8650K .......... .......... .......... .......... ..........  5% 11,3M 34s
  8700K .......... .......... .......... .......... ..........  5% 11,5M 33s
  8750K .......... .......... .......... .......... ..........  5% 11,5M 33s
  8800K .......... .......... .......... .......... ..........  5%  983K 34s
  8850K .......... .......... .......... .......... ..........  5% 8,39M 34s
  8900K .......... .......... .......... .......... ..........  5% 11,4M 34s
  8950K .......... .......... .......... .......... ..........  5% 11,5M 34s
  9000K .......... .......... .......... .......... ..........  5% 11,5M 33s
  9050K .......... .......... .......... .......... ..........  5% 11,1M 33s
  9100K .......... .......... .......... .......... ..........  5% 12,4M 33s
  9150K .......... .......... .......... .......... ..........  5% 11,3M 33s
  9200K .......... .......... .......... .......... ..........  5% 11,7M 33s
  9250K .......... .......... .......... .......... ..........  6% 8,60M 33s
  9300K .......... .......... .......... .......... ..........  6% 12,2M 33s
  9350K .......... .......... .......... .......... ..........  6% 11,3M 33s
  9400K .......... .......... .......... .......... ..........  6% 11,7M 32s
  9450K .......... .......... .......... .......... ..........  6% 11,3M 32s
  9500K .......... .......... .......... .......... ..........  6% 11,5M 32s
  9550K .......... .......... .......... .......... ..........  6% 12,2M 32s
  9600K .......... .......... .......... .......... ..........  6%  986K 33s
  9650K .......... .......... .......... .......... ..........  6% 9,01M 33s
  9700K .......... .......... .......... .......... ..........  6% 11,5M 32s
  9750K .......... .......... .......... .......... ..........  6% 11,5M 32s
  9800K .......... .......... .......... .......... ..........  6% 11,5M 32s
  9850K .......... .......... .......... .......... ..........  6% 11,1M 32s
  9900K .......... .......... .......... .......... ..........  6% 11,7M 32s
  9950K .......... .......... .......... .......... ..........  6% 11,5M 32s
 10000K .......... .......... .......... .......... ..........  6% 11,5M 32s
 10050K .......... .......... .......... .......... ..........  6% 9,01M 32s
 10100K .......... .......... .......... .......... ..........  6% 11,5M 32s
 10150K .......... .......... .......... .......... ..........  6% 12,2M 31s
 10200K .......... .......... .......... .......... ..........  6% 11,5M 31s
 10250K .......... .......... .......... .......... ..........  6% 11,3M 31s
 10300K .......... .......... .......... .......... ..........  6% 11,5M 31s
 10350K .......... .......... .......... .......... ..........  6% 1001K 32s
 10400K .......... .......... .......... .......... ..........  6% 11,9M 32s
 10450K .......... .......... .......... .......... ..........  6% 8,48M 32s
 10500K .......... .......... .......... .......... ..........  6% 11,7M 31s
 10550K .......... .......... .......... .......... ..........  6% 11,5M 31s
 10600K .......... .......... .......... .......... ..........  6% 11,5M 31s
 10650K .......... .......... .......... .......... ..........  6% 12,0M 31s
 10700K .......... .......... .......... .......... ..........  6% 11,5M 31s
 10750K .......... .......... .......... .......... ..........  6% 11,5M 31s
 10800K .......... .......... .......... .......... ..........  7% 12,2M 31s
 10850K .......... .......... .......... .......... ..........  7% 11,1M 31s
 10900K .......... .......... .......... .......... ..........  7% 10,9M 31s
 10950K .......... .......... .......... .......... ..........  7% 10,9M 31s
 11000K .......... .......... .......... .......... ..........  7% 11,4M 30s
 11050K .......... .......... .......... .......... ..........  7% 9,64M 30s
 11100K .......... .......... .......... .......... ..........  7% 12,5M 30s
 11150K .......... .......... .......... .......... ..........  7% 1000K 31s
 11200K .......... .......... .......... .......... ..........  7% 11,2M 31s
 11250K .......... .......... .......... .......... ..........  7% 8,17M 31s
 11300K .......... .......... .......... .......... ..........  7% 13,9M 30s
 11350K .......... .......... .......... .......... ..........  7% 10,7M 30s
 11400K .......... .......... .......... .......... ..........  7% 10,9M 30s
 11450K .......... .......... .......... .......... ..........  7% 10,8M 30s
 11500K .......... .......... .......... .......... ..........  7% 10,1M 30s
 11550K .......... .......... .......... .......... ..........  7% 12,4M 30s
 11600K .......... .......... .......... .......... ..........  7% 10,8M 30s
 11650K .......... .......... .......... .......... ..........  7% 10,9M 30s
 11700K .......... .......... .......... .......... ..........  7% 10,9M 30s
 11750K .......... .......... .......... .......... ..........  7% 9,25M 30s
 11800K .......... .......... .......... .......... ..........  7% 14,1M 30s
 11850K .......... .......... .......... .......... ..........  7% 10,9M 30s
 11900K .......... .......... .......... .......... ..........  7% 1,01M 30s
 11950K .......... .......... .......... .......... ..........  7% 10,4M 30s
 12000K .......... .......... .......... .......... ..........  7% 10,8M 30s
 12050K .......... .......... .......... .......... ..........  7% 10,5M 30s
 12100K .......... .......... .......... .......... ..........  7% 10,1M 30s
 12150K .......... .......... .......... .......... ..........  7% 10,4M 30s
 12200K .......... .......... .......... .......... ..........  7% 11,4M 30s
 12250K .......... .......... .......... .......... ..........  7% 9,66M 29s
 12300K .......... .......... .......... .......... ..........  7% 12,5M 29s
 12350K .......... .......... .......... .......... ..........  8% 10,9M 29s
 12400K .......... .......... .......... .......... ..........  8% 11,3M 29s
 12450K .......... .......... .......... .......... ..........  8% 8,53M 29s
 12500K .......... .......... .......... .......... ..........  8% 15,8M 29s
 12550K .......... .......... .......... .......... ..........  8% 9,88M 29s
 12600K .......... .......... .......... .......... ..........  8% 10,9M 29s
 12650K .......... .......... .......... .......... ..........  8% 10,8M 29s
 12700K .......... .......... .......... .......... ..........  8% 1,02M 29s
 12750K .......... .......... .......... .......... ..........  8% 12,2M 29s
 12800K .......... .......... .......... .......... ..........  8% 10,8M 29s
 12850K .......... .......... .......... .......... ..........  8% 10,4M 29s
 12900K .......... .......... .......... .......... ..........  8% 10,2M 29s
 12950K .......... .......... .......... .......... ..........  8% 9,24M 29s
 13000K .......... .......... .......... .......... ..........  8% 13,9M 29s
 13050K .......... .......... .......... .......... ..........  8% 10,9M 29s
 13100K .......... .......... .......... .......... ..........  8% 10,9M 29s
 13150K .......... .......... .......... .......... ..........  8% 11,3M 29s
 13200K .......... .......... .......... .......... ..........  8% 10,8M 29s
 13250K .......... .......... .......... .......... ..........  8% 11,1M 28s
 13300K .......... .......... .......... .......... ..........  8% 10,8M 28s
 13350K .......... .......... .......... .......... ..........  8% 10,3M 28s
 13400K .......... .......... .......... .......... ..........  8% 10,8M 28s
 13450K .......... .......... .......... .......... ..........  8% 1,06M 29s
 13500K .......... .......... .......... .......... ..........  8% 9,18M 29s
 13550K .......... .......... .......... .......... ..........  8% 9,92M 29s
 13600K .......... .......... .......... .......... ..........  8% 10,9M 28s
 13650K .......... .......... .......... .......... ..........  8% 10,8M 28s
 13700K .......... .......... .......... .......... ..........  8% 10,6M 28s
 13750K .......... .......... .......... .......... ..........  8% 11,1M 28s
 13800K .......... .......... .......... .......... ..........  8% 10,9M 28s
 13850K .......... .......... .......... .......... ..........  8% 10,9M 28s
 13900K .......... .......... .......... .......... ..........  9% 9,13M 28s
 13950K .......... .......... .......... .......... ..........  9% 13,4M 28s
 14000K .......... .......... .......... .......... ..........  9% 11,4M 28s
 14050K .......... .......... .......... .......... ..........  9% 10,4M 28s
 14100K .......... .......... .......... .......... ..........  9% 11,5M 28s
 14150K .......... .......... .......... .......... ..........  9% 8,46M 28s
 14200K .......... .......... .......... .......... ..........  9% 16,2M 28s
 14250K .......... .......... .......... .......... ..........  9% 1,08M 28s
 14300K .......... .......... .......... .......... ..........  9% 7,71M 28s
 14350K .......... .......... .......... .......... ..........  9% 10,0M 28s
 14400K .......... .......... .......... .......... ..........  9% 8,61M 28s
 14450K .......... .......... .......... .......... ..........  9% 12,6M 28s
 14500K .......... .......... .......... .......... ..........  9% 11,0M 28s
 14550K .......... .......... .......... .......... ..........  9% 10,9M 28s
 14600K .......... .......... .......... .......... ..........  9% 10,9M 28s
 14650K .......... .......... .......... .......... ..........  9% 9,26M 28s
 14700K .......... .......... .......... .......... ..........  9% 14,1M 27s
 14750K .......... .......... .......... .......... ..........  9% 10,8M 27s
 14800K .......... .......... .......... .......... ..........  9% 10,9M 27s
 14850K .......... .......... .......... .......... ..........  9% 10,9M 27s
 14900K .......... .......... .......... .......... ..........  9% 9,63M 27s
 14950K .......... .......... .......... .......... ..........  9% 11,1M 27s
 15000K .......... .......... .......... .......... ..........  9% 11,4M 27s
 15050K .......... .......... .......... .......... ..........  9% 1,11M 27s
 15100K .......... .......... .......... .......... ..........  9% 6,47M 27s
 15150K .......... .......... .......... .......... ..........  9% 14,0M 27s
 15200K .......... .......... .......... .......... ..........  9% 9,77M 27s
 15250K .......... .......... .......... .......... ..........  9% 9,81M 27s
 15300K .......... .......... .......... .......... ..........  9% 10,1M 27s
 15350K .......... .......... .......... .......... ..........  9% 8,83M 27s
 15400K .......... .......... .......... .......... ..........  9% 15,2M 27s
 15450K .......... .......... .......... .......... .......... 10% 10,8M 27s
 15500K .......... .......... .......... .......... .......... 10% 11,4M 27s
 15550K .......... .......... .......... .......... .......... 10% 10,9M 27s
 15600K .......... .......... .......... .......... .......... 10% 9,61M 27s
 15650K .......... .......... .......... .......... .......... 10% 10,4M 27s
 15700K .......... .......... .......... .......... .......... 10% 11,5M 27s
 15750K .......... .......... .......... .......... .......... 10% 10,9M 27s
 15800K .......... .......... .......... .......... .......... 10% 10,6M 27s
 15850K .......... .......... .......... .......... .......... 10% 1,14M 27s
 15900K .......... .......... .......... .......... .......... 10% 7,60M 27s
 15950K .......... .......... .......... .......... .......... 10% 8,31M 27s
 16000K .......... .......... .......... .......... .......... 10% 13,1M 27s
 16050K .......... .......... .......... .......... .......... 10% 10,4M 27s
 16100K .......... .......... .......... .......... .......... 10% 9,69M 27s
 16150K .......... .......... .......... .......... .......... 10% 10,9M 27s
 16200K .......... .......... .......... .......... .......... 10% 11,2M 27s
 16250K .......... .......... .......... .......... .......... 10% 11,1M 26s
 16300K .......... .......... .......... .......... .......... 10% 10,9M 26s
 16350K .......... .......... .......... .......... .......... 10% 10,8M 26s
 16400K .......... .......... .......... .......... .......... 10% 10,9M 26s
 16450K .......... .......... .......... .......... .......... 10% 8,20M 26s
 16500K .......... .......... .......... .......... .......... 10% 12,6M 26s
 16550K .......... .......... .......... .......... .......... 10% 10,9M 26s
 16600K .......... .......... .......... .......... .......... 10% 11,4M 26s
 16650K .......... .......... .......... .......... .......... 10% 1,16M 26s
 16700K .......... .......... .......... .......... .......... 10% 6,48M 26s
 16750K .......... .......... .......... .......... .......... 10% 14,0M 26s
 16800K .......... .......... .......... .......... .......... 10% 9,57M 26s
 16850K .......... .......... .......... .......... .......... 10% 10,9M 26s
 16900K .......... .......... .......... .......... .......... 10% 9,86M 26s
 16950K .......... .......... .......... .......... .......... 10% 10,5M 26s
 17000K .......... .......... .......... .......... .......... 11% 11,0M 26s
 17050K .......... .......... .......... .......... .......... 11% 10,4M 26s
 17100K .......... .......... .......... .......... .......... 11% 10,7M 26s
 17150K .......... .......... .......... .......... .......... 11% 9,12M 26s
 17200K .......... .......... .......... .......... .......... 11% 13,6M 26s
 17250K .......... .......... .......... .......... .......... 11% 9,04M 26s
 17300K .......... .......... .......... .......... .......... 11% 11,5M 26s
 17350K .......... .......... .......... .......... .......... 11% 10,9M 26s
 17400K .......... .......... .......... .......... .......... 11% 11,2M 26s
 17450K .......... .......... .......... .......... .......... 11% 1,43M 26s
 17500K .......... .......... .......... .......... .......... 11% 3,66M 26s
 17550K .......... .......... .......... .......... .......... 11% 9,81M 26s
 17600K .......... .......... .......... .......... .......... 11% 10,0M 26s
 17650K .......... .......... .......... .......... .......... 11% 9,54M 26s
 17700K .......... .......... .......... .......... .......... 11% 11,6M 26s
 17750K .......... .......... .......... .......... .......... 11% 9,73M 26s
 17800K .......... .......... .......... .......... .......... 11% 11,4M 26s
 17850K .......... .......... .......... .......... .......... 11% 10,9M 26s
 17900K .......... .......... .......... .......... .......... 11% 8,09M 26s
 17950K .......... .......... .......... .......... .......... 11% 14,0M 25s
 18000K .......... .......... .......... .......... .......... 11% 8,58M 25s
 18050K .......... .......... .......... .......... .......... 11% 11,1M 25s
 18100K .......... .......... .......... .......... .......... 11% 10,8M 25s
 18150K .......... .......... .......... .......... .......... 11% 10,9M 25s
 18200K .......... .......... .......... .......... .......... 11% 11,4M 25s
 18250K .......... .......... .......... .......... .......... 11% 10,9M 25s
 18300K .......... .......... .......... .......... .......... 11% 1,14M 25s
 18350K .......... .......... .......... .......... .......... 11% 11,0M 25s
 18400K .......... .......... .......... .......... .......... 11% 10,2M 25s
 18450K .......... .......... .......... .......... .......... 11% 10,2M 25s
 18500K .......... .......... .......... .......... .......... 11% 10,2M 25s
 18550K .......... .......... .......... .......... .......... 12% 8,82M 25s
 18600K .......... .......... .......... .......... .......... 12% 12,9M 25s
 18650K .......... .......... .......... .......... .......... 12% 10,9M 25s
 18700K .......... .......... .......... .......... .......... 12% 10,3M 25s
 18750K .......... .......... .......... .......... .......... 12% 10,8M 25s
 18800K .......... .......... .......... .......... .......... 12% 8,19M 25s
 18850K .......... .......... .......... .......... .......... 12% 10,6M 25s
 18900K .......... .......... .......... .......... .......... 12% 11,4M 25s
 18950K .......... .......... .......... .......... .......... 12% 10,9M 25s
 19000K .......... .......... .......... .......... .......... 12% 9,77M 25s
 19050K .......... .......... .......... .......... .......... 12% 12,3M 25s
 19100K .......... .......... .......... .......... .......... 12% 1,20M 25s
 19150K .......... .......... .......... .......... .......... 12% 8,40M 25s
 19200K .......... .......... .......... .......... .......... 12% 10,3M 25s
 19250K .......... .......... .......... .......... .......... 12% 8,10M 25s
 19300K .......... .......... .......... .......... .......... 12% 15,0M 25s
 19350K .......... .......... .......... .......... .......... 12% 10,3M 25s
 19400K .......... .......... .......... .......... .......... 12% 10,1M 25s
 19450K .......... .......... .......... .......... .......... 12% 10,7M 25s
 19500K .......... .......... .......... .......... .......... 12% 9,61M 25s
 19550K .......... .......... .......... .......... .......... 12% 11,8M 25s
 19600K .......... .......... .......... .......... .......... 12% 8,35M 25s
 19650K .......... .......... .......... .......... .......... 12% 10,9M 25s
 19700K .......... .......... .......... .......... .......... 12% 10,9M 25s
 19750K .......... .......... .......... .......... .......... 12% 6,86M 25s
 19800K .......... .......... .......... .......... .......... 12% 14,1M 24s
 19850K .......... .......... .......... .......... .......... 12% 10,8M 24s
 19900K .......... .......... .......... .......... .......... 12% 1,64M 25s
 19950K .......... .......... .......... .......... .......... 12% 3,27M 25s
 20000K .......... .......... .......... .......... .......... 12% 11,5M 25s
 20050K .......... .......... .......... .......... .......... 12% 10,6M 25s
 20100K .......... .......... .......... .......... .......... 13% 10,2M 24s
 20150K .......... .......... .......... .......... .......... 13% 10,4M 24s
 20200K .......... .......... .......... .......... .......... 13% 8,77M 24s
 20250K .......... .......... .......... .......... .......... 13% 12,3M 24s
 20300K .......... .......... .......... .......... .......... 13% 10,8M 24s
 20350K .......... .......... .......... .......... .......... 13% 10,2M 24s
 20400K .......... .......... .......... .......... .......... 13% 10,8M 24s
 20450K .......... .......... .......... .......... .......... 13% 7,06M 24s
 20500K .......... .......... .......... .......... .......... 13% 13,9M 24s
 20550K .......... .......... .......... .......... .......... 13% 8,17M 24s
 20600K .......... .......... .......... .......... .......... 13% 11,5M 24s
 20650K .......... .......... .......... .......... .......... 13% 10,9M 24s
 20700K .......... .......... .......... .......... .......... 13% 8,17M 24s
 20750K .......... .......... .......... .......... .......... 13% 1,32M 24s
 20800K .......... .......... .......... .......... .......... 13% 8,11M 24s
 20850K .......... .......... .......... .......... .......... 13% 10,6M 24s
 20900K .......... .......... .......... .......... .......... 13% 10,9M 24s
 20950K .......... .......... .......... .......... .......... 13% 9,91M 24s
 21000K .......... .......... .......... .......... .......... 13% 11,8M 24s
 21050K .......... .......... .......... .......... .......... 13% 9,25M 24s
 21100K .......... .......... .......... .......... .......... 13% 11,3M 24s
 21150K .......... .......... .......... .......... .......... 13% 9,81M 24s
 21200K .......... .......... .......... .......... .......... 13% 9,56M 24s
 21250K .......... .......... .......... .......... .......... 13% 10,0M 24s
 21300K .......... .......... .......... .......... .......... 13% 10,8M 24s
 21350K .......... .......... .......... .......... .......... 13% 9,54M 24s
